School_Seed,School,School_Opp_Seed,School_Opp,Outcome,Prob,Winner,Upset,Round,Winner_Prob
10,Utah State,2,Arizona,Win,0.5880656,Utah State,Upset,2,0.5880656242370605
1,Purdue,8,Memphis,Loss,0.47741526,Memphis,Upset,2,0.5225847363471985
5,Duke,4,Tennessee,Win,0.6179566,Duke,Upset,2,0.6179565787315369
6,Kentucky,3,Kansas State,Loss,0.17372575,Kansas State,No,2,0.8262742459774017
10,Southern California,2,Marquette,Loss,0.21475916,Marquette,No,2,0.7852408438920975
1,Houston,9,Auburn,Win,0.8756407,Houston,No,2,0.8756406903266907
12,Drake,13,Kent State,Win,0.57833904,Drake,No,2,0.5783390402793884
6,Iowa State,3,Xavier,Loss,0.41534466,Xavier,No,2,0.5846553444862366
7,Texas A&M,2,Texas,Loss,0.3543704,Texas,No,2,0.6456296145915985
1,Kansas,8,Arkansas,Win,0.9243428,Kansas,No,2,0.9243428111076355
5,Saint Mary's (CA),13,Iona,Win,0.6500331,Saint Mary's (CA),No,2,0.6500331163406372
11,Arizona State/Nevada,3,Gonzaga,Loss,0.0934553,Gonzaga,No,2,0.9065447002649307
10,Boise State,2,UCLA,Loss,0.29569042,UCLA,No,2,0.7043095827102661
1,Alabama,5,San Diego State,Win,0.8894417,Alabama,No,3,0.889441728591919
3,Baylor,10,Utah State,Loss,0.4432237,Utah State,Upset,3,0.5567762851715088
8,Memphis,5,Duke,Win,0.6579452,Memphis,Upset,3,0.6579452157020569
3,Kansas State,2,Marquette,Loss,0.42419907,Marquette,No,3,0.5758009254932404
1,Houston,12,Drake,Win,0.7438304,Houston,No,3,0.7438303828239441
3,Xavier,2,Texas,Loss,0.13679214,Texas,No,3,0.8632078617811203
1,Kansas,5,Saint Mary's (CA),Win,0.7387776,Kansas,No,3,0.7387775778770447
3,Gonzaga,2,UCLA,Win,0.7550997,Gonzaga,Upset,3,0.7550997138023376
1,Alabama,10,Utah State,Win,0.8576071,Alabama,No,4,0.8576071262359619
8,Memphis,2,Marquette,Win,0.8108133,Memphis,Upset,4,0.810813307762146
1,Houston,2,Texas,Loss,0.3465065,Texas,Upset,4,0.6534934937953949
1,Kansas,3,Gonzaga,Win,0.82279813,Kansas,No,4,0.8227981328964233
1,Kansas,1,Alabama,Win,0.8127303,Kansas,No,5,0.8127303123474121
8,Memphis,2,Texas,Win,0.54094416,Memphis,Upset,5,0.5409441590309143
1,Kansas,8,Memphis,Win,0.6700697,Kansas,No,6,0.670069694519043
